,tournament_name,round,surface_in_out,type_tournament,winner_ratio,looser_ratio,winner_surface_ratio,looser_surface_ratio,year,start_date,surface,aces_0,double_fautes_0,first_serve_0,first_serve_points_won_0,second_serve_points_won_0,break_point_faced_0,break_point_saved_0,service_games_played_0,service_games_won_0,total_services_points_won_0,total_points_won_0,weight_0,age_0,plays_0,points_0,tour_cell_0,point_dropping_0,next_best_0,ranking_0,overall_match_record_0,grand_slams_match_record_0,master1000_match_record_0,tie_break_pressure_point_0,versus_top10_pressure_point_0,finals_pressure_points_0,deciding_3rd_set_pressure_point_0,set_5_pressure_point_0,clay_environment_0,grass_environment_0,hard_environment_0,indoor_environment_0,outdoor_environment_0,afterwinning_1st_set_0,after_loosing_1st_set_0,vs_right_handers_0,vs_left_handers_0,overall_title_0,grandslams_title_0,master_1000_title_0,clay_title_0,grass_title_0,hard_title_0,indoor_title_0,outdoor_title_0,aces_1,double_fautes_1,first_serve_1,first_serve_points_won_1,second_serve_points_won_1,break_point_faced_1,break_point_saved_1,service_games_played_1,total_points_won_1,weight_1,age_1,plays_1,points_1,tour_cell_1,point_dropping_1,next_best_1,ranking_1,overall_match_record_1,grand_slams_match_record_1,master1000_match_record_1,tie_break_pressure_point_1,versus_top10_pressure_point_1,finals_pressure_points_1,deciding_3rd_set_pressure_point_1,set_5_pressure_point_1,clay_environment_1,grass_environment_1,hard_environment_1,indoor_environment_1,outdoor_environment_1,afterwinning_1st_set_1,after_loosing_1st_set_1,vs_right_handers_1,vs_left_handers_1,overall_title_1,grandslams_title_1,master_1000_title_1,clay_title_1,grass_title_1,hard_title_1,indoor_title_1,outdoor_title_1,Y
58484,Sydney,3rd Round Qualifying,Outdoor Hard,200,0.0,0.0,0.0,0.0,2007,2007-01-08,hard,5,2,59%,57%,38%,14,21%,20,45%,49%,45%,194,(1982.05.16),"Right-Handed, Two-Handed Backhand",185,14,0,0,222,0.42700000000000005,0.5,0.226,0.537,0.14300000000000002,0.0,0.39,0.563,0.474,0.5,0.359,0.43200000000000005,0.426,0.75,0.154,0.439,0.31,0,0,0,0,0,0,0,0,1,1,77%,58%,44%,13,38%,19,45%,165,(1982.05.22),"Right-Handed, Two-Handed Backhand",88,9,0,0,383,0.20600000000000002,0.33299999999999996,0.0,0.091,0.0,0.0,0.5710000000000001,1.0,0.1,0.4,0.21100000000000002,0.0,0.233,0.667,0.107,0.226,0.0,0,0,0,0,0,0,0,0,0
36030,Doha,Round of 16,Outdoor Hard,200,0.0,0.0,0.0,0.0,2001,2001-01-01,hard,398,149,61%,79%,51%,211,63%,516,85%,68%,51%,205,(1977.07.06),"Right-Handed, One-Handed Backhand","1,015",26,0,0,35,0.502,0.485,0.47200000000000003,0.53,0.29600000000000004,0.25,0.447,0.41200000000000003,0.406,0.536,0.508,0.5660000000000001,0.475,0.785,0.17300000000000001,0.48700000000000004,0.607,1,0,0,0,0,1,1,0,148,117,56%,71%,52%,149,60%,286,49%,167,(1978.04.07),"Right-Handed, Unknown Backhand",420,26,0,0,99,0.435,0.4,0.0,0.467,0.235,0.0,0.467,0.28600000000000003,0.105,0.455,0.447,0.545,0.358,0.691,0.175,0.46,0.25,0,0,0,0,0,0,0,0,1
45793,Paris,Round of 128,Outdoor Clay,grandslam,0.0,0.0,0.0,0.0,1995,1995-05-29,clay,26,20,62%,67%,45%,51,45%,88,68%,58%,48%,188,(1972.11.15),"Right-Handed, Unknown Backhand",0,0,0,0,176,0.402,0.3,0.4,0.444,0.125,0.0,0.4,0.667,0.467,0.25,0.0,0.1,0.431,0.792,0.109,0.39799999999999996,0.42100000000000004,0,0,0,0,0,0,0,0,12,1,74%,53%,70%,20,55%,24,46%,175,(1965.09.11),"Right-Handed, Unknown Backhand",0,0,0,0,158,0.40700000000000003,0.35200000000000004,0.35700000000000004,0.40399999999999997,0.263,0.0,0.4,0.5,0.389,0.4,0.41,0.38,0.413,0.645,0.14400000000000002,0.423,0.33299999999999996,0,0,0,0,0,0,0,0,0
58101,Atlanta,Quarter-Finals,Outdoor Hard,250,0.0,1.0,0.0,0.0,2013,2013-07-22,hard,336,110,58%,74%,52%,233,63%,446,81%,65%,51%,179,(1985.01.02),"Right-Handed, Two-Handed Backhand","1,190",25,0,0,33,0.457,0.375,0.40399999999999997,0.521,0.14300000000000002,0.5,0.488,0.545,0.42200000000000004,0.5479999999999999,0.45399999999999996,0.5,0.442,0.72,0.183,0.465,0.406,1,0,0,0,0,1,1,0,155,95,51%,71%,52%,193,58%,336,50%,170,(1981.02.24),"Right-Handed, Two-Handed Backhand",780,19,0,0,60,0.7020000000000001,0.698,0.637,0.523,0.47100000000000003,0.652,0.6409999999999999,0.561,0.632,0.759,0.7020000000000001,0.69,0.703,0.87,0.39399999999999996,0.691,0.773,30,2,2,2,8,20,4,26,1
52568,Tokyo,Round of 32,Outdoor Hard,500,0.5,0.5,0.0,1.0,2013,2013-09-30,hard,201,67,57%,73%,53%,212,68%,377,82%,65%,51%,176,(1984.06.22),"Right-Handed, Two-Handed Backhand","1,130",27,0,0,36,0.528,0.505,0.485,0.495,0.242,0.364,0.513,0.625,0.507,0.528,0.541,0.5479999999999999,0.522,0.8029999999999999,0.204,0.525,0.49200000000000005,4,0,0,1,0,3,2,2,80,18,68%,68%,49%,114,59%,204,47%,194,(1981.07.21),"Right-Handed, One-Handed Backhand",636,27,0,0,80,0.452,0.44299999999999995,0.33799999999999997,0.462,0.11900000000000001,0.2,0.414,0.42100000000000004,0.542,0.406,0.33799999999999997,0.342,0.473,0.764,0.132,0.444,0.491,1,0,0,1,0,0,0,1,0
71655,Shanghai,Round of 32,Outdoor Hard,200,0.0,0.0,0.0,0.0,2001,2001-09-17,hard,92,58,59%,67%,50%,185,61%,272,73%,60%,49%,155,(1976.06.27),"Right-Handed, Unknown Backhand",377,28,0,0,111,0.353,0.22699999999999998,0.154,0.544,0.1,0.0,0.28600000000000003,0.273,0.304,0.235,0.377,0.41700000000000004,0.336,0.603,0.135,0.319,0.375,0,0,0,0,0,0,0,0,12,16,47%,66%,43%,38,53%,48,47%,{},(1979.07.08),"Right-Handed, Unknown Backhand",133,23,0,0,266,0.33299999999999996,0.0,0.0,0.33299999999999996,0.0,0.0,0.667,0.0,0.0,0.0,0.33299999999999996,0.0,0.33299999999999996,0.667,0.222,0.25,0.5,0,0,0,0,0,0,0,0,1
18914,Prague,Round of 16,Outdoor Clay,200,1.0,0.0,1.0,0.0,1992,1992-08-10,clay,169,74,55%,72%,51%,235,63%,411,79%,63%,53%,180,(1965.03.30),"Right-Handed, Unknown Backhand",0,0,0,0,23,0.5489999999999999,0.534,0.42100000000000004,0.507,0.265,0.65,0.552,0.47600000000000003,0.617,0.41700000000000004,0.486,0.461,0.5760000000000001,0.792,0.17300000000000001,0.537,0.6,13,0,1,10,0,2,1,12,43,32,59%,66%,46%,100,50%,153,49%,175,(1967.03.22),"Right-Handed, Unknown Backhand",0,0,0,0,136,0.385,0.111,0.0,0.441,0.6,0.0,0.36,0.0,0.452,0.0,0.111,0.25,0.402,0.6,0.16699999999999998,0.415,0.29600000000000004,0,0,0,0,0,0,0,0,0
53054,Rotterdam,Round of 16,Indoor Hard,500,1.0,0.0,1.0,0.0,2012,2012-02-13,hard,94,66,68%,68%,48%,196,57%,362,77%,62%,50%,172,(1981.07.23),"Left-Handed, Two-Handed Backhand",927,29,0,0,41,0.54,0.509,0.45299999999999996,0.54,0.125,0.154,0.522,0.6559999999999999,0.564,0.439,0.539,0.5870000000000001,0.52,0.8290000000000001,0.21,0.532,0.539,2,0,0,0,0,2,0,2,123,123,59%,70%,48%,191,62%,304,49%,194,(1982.05.16),"Right-Handed, Two-Handed Backhand",675,27,0,0,74,0.42700000000000005,0.5,0.226,0.537,0.14300000000000002,0.0,0.39,0.563,0.474,0.5,0.359,0.43200000000000005,0.426,0.75,0.154,0.439,0.31,0,0,0,0,0,0,0,0,0
8811,Indian Wells,Round of 64,Outdoor Hard,1000,0.0,0.0,0.0,0.0,2014,2014-03-06,hard,99,127,56%,71%,47%,206,63%,281,73%,60%,49%,174,(1987.05.24),"Right-Handed, Two-Handed Backhand","1,790",26,210,90,20,0.539,0.5479999999999999,0.479,0.552,0.195,0.474,0.59,0.629,0.594,0.514,0.475,0.465,0.5489999999999999,0.82,0.27399999999999997,0.541,0.523,9,0,1,8,0,1,1,8,75,48,60%,70%,50%,88,63%,163,48%,185,(1992.05.07),"Right-Handed, Two-Handed Backhand",261,25,12,0,191,0.428,0.326,0.426,0.40399999999999997,0.053,0.25,0.48200000000000004,0.2,0.341,0.35100000000000003,0.46,0.514,0.415,0.807,0.16,0.435,0.36700000000000005,1,0,0,0,0,1,1,0,0
14701,Indian Wells,Round of 64,Outdoor Hard,1000,0.0,0.0,0.0,0.0,2008,2008-03-13,hard,308,128,56%,76%,51%,278,63%,578,82%,65%,52%,183,(1979.12.28),"Right-Handed, One-Handed Backhand","1,775",23,0,0,10,0.588,0.588,0.55,0.519,0.257,0.41700000000000004,0.498,0.21100000000000002,0.46,0.525,0.631,0.574,0.593,0.833,0.265,0.579,0.667,10,0,0,0,0,10,3,7,150,58,58%,71%,49%,151,60%,252,49%,165,(1977.03.30),"Right-Handed, Unknown Backhand",714,28,0,0,54,0.449,0.385,0.182,0.513,0.111,0.0,0.423,0.5710000000000001,0.441,0.423,0.42200000000000004,0.508,0.425,0.8490000000000001,0.11599999999999999,0.44,0.524,0,0,0,0,0,0,0,0,0
62577,Paris,Round of 128,Outdoor Clay,grandslam,0.0,0.0,0.0,0.0,2011,2011-05-22,clay,1,5,60%,63%,37%,11,45%,15,60%,53%,44%,160,(1984.09.05),"Right-Handed, Two-Handed Backhand",481,27,0,0,120,0.381,0.19,0.0,0.446,0.0,0.0,0.5,0.625,0.308,0.235,0.371,0.5,0.336,0.813,0.172,0.377,0.28600000000000003,0,0,0,0,0,0,0,0,46,48,63%,65%,52%,137,53%,243,50%,160,(1982.06.25),"Right-Handed, One-Handed Backhand","1,105",26,0,0,35,0.545,0.598,0.418,0.514,0.261,0.47600000000000003,0.515,0.5379999999999999,0.511,0.57,0.5489999999999999,0.607,0.524,0.8140000000000001,0.23,0.5489999999999999,0.509,10,0,0,3,0,6,6,4,1
65852,Los Angeles,Round of 32,Outdoor Hard,200,0.25,0.75,0.0,1.0,1991,1991-07-29,hard,97,72,60%,68%,47%,140,59%,202,72%,59%,49%,170,(1962.04.16),"Right-Handed, Unknown Backhand",0,0,0,0,160,0.519,0.381,0.0,0.465,0.162,0.33299999999999996,0.536,0.364,0.278,0.544,0.529,0.506,0.523,0.713,0.203,0.515,0.5379999999999999,2,0,0,0,0,2,0,2,88,94,52%,68%,49%,163,56%,250,49%,176,(1965.01.29),"Right-Handed, Unknown Backhand",0,0,0,0,138,0.467,0.361,0.267,0.436,0.259,0.5,0.447,0.375,0.053,0.5,0.526,0.505,0.445,0.784,0.086,0.47200000000000003,0.442,3,0,0,0,0,2,2,1,1
59412,Indian Wells,Quarter-Finals,Outdoor Hard,1000,0.5,0.5,0.6666666666666666,0.3333333333333333,1998,1998-03-09,hard,219,82,61%,76%,56%,156,60%,448,86%,69%,54%,160,(1975.12.26),"Left-Handed, Two-Handed Backhand","3,670",23,0,0,2,0.6709999999999999,0.662,0.6859999999999999,0.589,0.361,0.5670000000000001,0.5760000000000001,0.545,0.688,0.5,0.677,0.65,0.675,0.892,0.26,0.659,0.7440000000000001,18,0,5,9,0,8,4,14,125,136,52%,74%,50%,189,56%,377,52%,189,(1968.01.23),"Left-Handed, One-Handed Backhand","2,114",21,0,0,13,0.623,0.612,0.563,0.539,0.366,0.37,0.562,0.519,0.578,0.652,0.632,0.6409999999999999,0.613,0.8420000000000001,0.301,0.629,0.586,10,1,1,0,0,6,4,6,0
70169,Tokyo,Round of 16,Outdoor Hard,200,0.0,1.0,0.0,0.0,1999,1999-04-12,hard,128,75,62%,68%,50%,200,65%,294,76%,61%,49%,175,(1973.04.27),"Right-Handed, Two-Handed Backhand",463,24,0,0,102,0.419,0.364,0.4,0.436,0.222,0.0,0.391,0.643,0.15,0.387,0.43,0.516,0.385,0.794,0.134,0.423,0.4,0,0,0,0,0,0,0,0,108,106,62%,68%,49%,244,61%,369,50%,181,(1976.09.08),"Right-Handed, One-Handed Backhand",950,28,0,0,44,0.523,0.565,0.42700000000000005,0.485,0.221,0.75,0.503,0.462,0.486,0.605,0.523,0.528,0.522,0.794,0.20800000000000002,0.518,0.557,9,0,0,2,2,5,1,8,0
6970,Madrid,Round of 16,Indoor Hard,1000,0.8,0.2,0.0,0.0,2006,2006-10-16,hard,98,99,63%,66%,55%,260,65%,409,78%,62%,51%,175,(1982.01.01),"Right-Handed, Two-Handed Backhand","2,295",17,0,0,8,0.6659999999999999,0.705,0.621,0.6,0.368,0.478,0.56,0.5670000000000001,0.667,0.6890000000000001,0.6559999999999999,0.7290000000000001,0.648,0.86,0.32899999999999996,0.6629999999999999,0.6890000000000001,11,0,2,4,0,5,5,6,136,73,61%,70%,52%,213,67%,374,51%,170,(1974.09.06),"Right-Handed, One-Handed Backhand",900,20,0,0,39,0.644,0.667,0.56,0.535,0.376,0.39299999999999996,0.527,0.5710000000000001,0.529,0.7120000000000001,0.647,0.6709999999999999,0.633,0.862,0.28800000000000003,0.627,0.738,11,0,1,0,0,8,6,5,0
25217,Stockholm,Round of 32,Indoor Hard,250,1.0,0.0,0.0,0.0,2016,2016-10-17,hard,217,76,55%,75%,52%,119,61%,243,81%,65%,49%,190,(1985.08.21),"Right-Handed, One-Handed Backhand","1,013",26,0,0,44,0.588,0.5710000000000001,0.503,0.478,0.21600000000000003,0.565,0.523,0.5379999999999999,0.6559999999999999,0.467,0.47200000000000003,0.444,0.605,0.843,0.22899999999999998,0.598,0.511,13,0,0,13,0,0,1,12,35,32,62%,66%,47%,106,68%,125,48%,159,(1988.09.18),"Right-Handed, Two-Handed Backhand",527,25,0,0,112,0.39399999999999996,0.25,0.278,0.40299999999999997,0.222,1.0,0.42200000000000004,0.33299999999999996,0.188,0.5,0.391,0.375,0.39799999999999996,0.7240000000000001,0.135,0.39399999999999996,0.391,1,0,0,0,1,0,0,1,0
12589,Chennai,Quarter-Finals,Outdoor Hard,200,0.0,0.0,0.0,0.0,2002,2001-12-31,hard,136,54,60%,74%,55%,110,55%,278,82%,66%,52%,190,(1977.11.25),"Right-Handed, Two-Handed Backhand","1,725",25,0,0,15,0.564,0.569,0.5429999999999999,0.506,0.4,0.43799999999999994,0.47100000000000003,0.522,0.5820000000000001,0.591,0.557,0.46799999999999997,0.579,0.8220000000000001,0.22699999999999998,0.552,0.629,7,0,1,4,0,3,0,7,31,11,54%,68%,50%,36,56%,64,46%,190,(1978.04.24),"Right-Handed, Two-Handed Backhand",167,15,0,0,199,0.358,0.172,0.5,0.494,0.067,0.0,0.409,0.5,0.42100000000000004,0.125,0.3,0.25,0.371,0.7390000000000001,0.14,0.35100000000000003,0.409,0,0,0,0,0,0,0,0,0
3627,New York,Round of 128,Outdoor Hard,grandslam,0.3333333333333333,0.6666666666666666,1.0,0.0,2003,2003-08-25,hard,132,41,56%,75%,54%,92,61%,198,82%,66%,50%,192,(1973.02.24),"Right-Handed, Unknown Backhand",459,31,0,0,78,0.39899999999999997,0.276,0.294,0.5379999999999999,0.222,0.5,0.40299999999999997,0.25,0.345,0.46299999999999997,0.4,0.386,0.402,0.7040000000000001,0.139,0.395,0.435,1,0,0,0,0,0,1,0,80,67,57%,70%,54%,180,59%,280,54%,160,(1982.06.25),"Right-Handed, One-Handed Backhand",840,27,0,0,43,0.545,0.598,0.418,0.514,0.261,0.47600000000000003,0.515,0.5379999999999999,0.511,0.57,0.5489999999999999,0.607,0.524,0.8140000000000001,0.23,0.5489999999999999,0.509,10,0,0,3,0,6,6,4,0
38572,Melbourne,Round of 128,Outdoor Hard,grandslam,0.0,1.0,0.0,0.0,2002,2002-01-14,hard,57,9,62%,71%,49%,71,66%,115,79%,63%,49%,181,(1973.06.14),"Right-Handed, One-Handed Backhand",297,25,0,0,133,0.381,0.318,0.28600000000000003,0.384,0.222,0.33299999999999996,0.4,0.33299999999999996,0.39799999999999996,0.14300000000000002,0.396,0.28600000000000003,0.389,0.685,0.165,0.374,0.429,1,0,0,1,0,0,0,1,31,42,57%,66%,50%,112,50%,182,49%,143,(1981.01.18),"Right-Handed, One-Handed Backhand",624,26,0,0,64,0.46299999999999997,0.42200000000000004,0.41600000000000004,0.43200000000000005,0.22,0.2,0.506,0.344,0.39399999999999996,0.531,0.478,0.46799999999999997,0.462,0.7440000000000001,0.24,0.441,0.575,2,0,0,2,0,0,0,2,0
23088,Tokyo,Round of 64,Outdoor Hard,200,0.0,0.0,0.0,0.0,1992,1992-04-06,hard,14,19,62%,65%,53%,55,64%,74,73%,60%,49%,165,(1968.01.19),"Right-Handed, Two-Handed Backhand",0,0,0,0,214,0.42700000000000005,0.3,0.0,0.42100000000000004,0.0,1.0,0.522,0.33299999999999996,0.516,0.0,0.304,0.48100000000000004,0.4,0.8109999999999999,0.111,0.43799999999999994,0.33299999999999996,1,0,0,1,0,0,0,1,93,65,54%,74%,46%,91,54%,159,48%,195,(1972.08.01),"Right-Handed, Unknown Backhand",0,0,0,0,91,0.428,0.373,0.294,0.474,0.184,0.0,0.496,0.2,0.17600000000000002,0.479,0.41600000000000004,0.504,0.389,0.741,0.18,0.419,0.462,0,0,0,0,0,0,0,0,1
50505,Melbourne,Round of 16,Outdoor Hard,grandslam,0.0,0.0,0.0,0.0,1991,1991-01-14,hard,243,40,57%,79%,59%,118,61%,422,89%,71%,55%,177,(1965.01.04),"Left-Handed, Unknown Backhand",0,0,0,0,7,0.5660000000000001,0.579,0.5710000000000001,0.49200000000000005,0.292,0.579,0.5479999999999999,0.621,0.526,0.59,0.602,0.603,0.545,0.79,0.212,0.569,0.541,11,0,2,1,0,7,7,4,47,75,60%,67%,54%,188,61%,314,51%,165,(1971.04.02),"Right-Handed, Unknown Backhand",0,0,0,0,77,0.508,0.5489999999999999,0.38299999999999995,0.515,0.14,0.222,0.5670000000000001,0.526,0.373,0.5920000000000001,0.53,0.44799999999999995,0.525,0.862,0.196,0.496,0.56,2,0,0,1,0,1,0,2,0
19865,Stuttgart,Round of 16,Outdoor Clay,200,0.0,0.0,0.0,0.0,1991,1991-07-15,clay,68,35,54%,74%,43%,97,62%,133,72%,60%,49%,177,(1965.01.04),"Left-Handed, Unknown Backhand",0,0,0,0,7,0.5660000000000001,0.579,0.5710000000000001,0.49200000000000005,0.292,0.579,0.5479999999999999,0.621,0.526,0.59,0.602,0.603,0.545,0.79,0.212,0.569,0.541,11,0,2,1,0,7,7,4,11,6,73%,65%,47%,33,58%,61,50%,159,(1971.05.22),"Right-Handed, Unknown Backhand",0,0,0,0,89,0.37799999999999995,0.429,0.0,0.667,0.5,0.0,0.545,1.0,0.348,0.0,0.5,0.0,0.405,0.867,0.133,0.405,0.25,0,0,0,0,0,0,0,0,1
60110,Auckland,Round of 16,Outdoor Hard,200,1.0,0.0,0.0,0.0,2007,2007-01-08,hard,408,90,52%,80%,52%,178,58%,447,83%,66%,51%,180,(1981.12.09),"Right-Handed, Two-Handed Backhand",740,22,0,0,39,0.58,0.578,0.534,0.475,0.324,0.3,0.602,0.524,0.45299999999999996,0.639,0.596,0.521,0.593,0.845,0.276,0.583,0.562,6,0,0,1,1,4,1,5,186,36,64%,77%,52%,98,64%,246,52%,180,(1984.03.30),"Right-Handed, Two-Handed Backhand",480,17,0,0,83,0.606,0.672,0.52,0.503,0.24100000000000002,0.273,0.602,0.667,0.574,0.741,0.581,0.611,0.604,0.883,0.23800000000000002,0.607,0.583,3,0,0,0,2,0,1,2,0
42721,Toulouse,Round of 16,Indoor Hard,200,1.0,0.0,0.0,0.0,1994,1994-10-03,hard,122,87,61%,70%,47%,208,58%,342,74%,61%,51%,175,(1969.06.15),"Right-Handed, Unknown Backhand",0,0,0,0,51,0.55,0.618,0.521,0.5379999999999999,0.27699999999999997,0.294,0.47,0.455,0.536,0.5920000000000001,0.555,0.573,0.539,0.826,0.23199999999999998,0.5529999999999999,0.539,5,0,1,2,1,1,2,3,57,71,53%,72%,47%,102,55%,185,49%,160,(1962.06.19),"Right-Handed, Unknown Backhand",0,0,0,0,77,0.406,0.368,0.25,0.48700000000000004,0.25,1.0,0.474,0.529,0.268,0.452,0.409,0.429,0.39899999999999997,0.6809999999999999,0.139,0.405,0.413,1,0,0,0,0,1,0,1,0
30585,Tashkent,Round of 32,Outdoor Hard,200,0.0,0.0,0.0,0.0,1999,1999-09-13,hard,225,123,56%,75%,50%,211,57%,433,79%,64%,50%,175,(1969.06.15),"Right-Handed, Unknown Backhand","1,814",29,0,0,13,0.55,0.618,0.521,0.5379999999999999,0.27699999999999997,0.294,0.47,0.455,0.536,0.5920000000000001,0.555,0.573,0.539,0.826,0.23199999999999998,0.5529999999999999,0.539,5,0,1,2,1,1,2,3,71,53,57%,73%,47%,79,58%,149,50%,187,(1981.08.08),"Right-Handed, One-Handed Backhand",749,22,0,0,64,0.821,0.86,0.779,0.653,0.6459999999999999,0.66,0.649,0.5820000000000001,0.7609999999999999,0.8740000000000001,0.835,0.81,0.8240000000000001,0.9329999999999999,0.42200000000000004,0.826,0.777,103,20,28,11,19,71,26,77,1
68859,Halle,Quarter-Finals,Outdoor Grass,200,0.6666666666666666,0.3333333333333333,0.0,0.0,2003,2003-06-09,grass,135,28,63%,77%,58%,43,67%,165,92%,70%,56%,187,(1981.08.08),"Right-Handed, One-Handed Backhand","4,375",24,0,0,2,0.821,0.86,0.779,0.653,0.6459999999999999,0.66,0.649,0.5820000000000001,0.7609999999999999,0.8740000000000001,0.835,0.81,0.8240000000000001,0.9329999999999999,0.42200000000000004,0.826,0.777,103,20,28,11,19,71,26,77,85,17,71%,75%,51%,37,70%,109,52%,190,(1971.09.12),"Right-Handed, Two-Handed Backhand","1,480",26,0,0,14,0.539,0.5489999999999999,0.32799999999999996,0.552,0.327,0.313,0.503,0.706,0.588,0.5,0.5,0.39299999999999996,0.557,0.8009999999999999,0.23,0.552,0.455,5,0,0,4,0,1,0,5,0
64903,Casablanca,Round of 32,Outdoor Clay,250,0.0,1.0,0.0,0.0,2013,2013-04-08,clay,1,1,64%,70%,46%,7,29%,15,67%,62%,44%,171,(1981.02.28),"Right-Handed, Two-Handed Backhand",216,24,0,0,218,0.42,0.389,0.389,0.456,0.161,0.667,0.51,0.429,0.462,0.34600000000000003,0.41700000000000004,0.33899999999999997,0.439,0.726,0.195,0.41200000000000003,0.474,2,0,0,1,0,1,0,2,25,16,57%,63%,47%,74,49%,114,48%,172,(1991.07.12),"Right-Handed, Two-Handed Backhand",739,28,0,0,64,0.528,0.569,0.456,0.503,0.11800000000000001,0.5710000000000001,0.46399999999999997,0.308,0.529,0.2,0.546,0.47100000000000003,0.5379999999999999,0.785,0.17600000000000002,0.519,0.5770000000000001,4,0,0,1,0,3,1,3,1
3995,New York,Round of 128,Outdoor Hard,grandslam,0.0,0.0,0.0,0.0,2013,2013-08-26,hard,163,77,55%,75%,48%,156,57%,287,77%,63%,48%,158,(1981.06.16),"Right-Handed, Two-Handed Backhand",637,32,0,0,79,0.41,0.35200000000000004,0.304,0.415,0.158,0.33299999999999996,0.455,0.33299999999999996,0.25,0.545,0.40399999999999997,0.455,0.39299999999999996,0.763,0.146,0.39899999999999997,0.48,1,0,0,0,1,0,0,1,231,110,58%,72%,48%,221,60%,364,49%,182,(1985.07.24),"Right-Handed, Two-Handed Backhand",956,33,0,0,47,0.43799999999999994,0.4,0.33299999999999996,0.521,0.133,0.5,0.479,0.47100000000000003,0.52,0.4,0.391,0.42700000000000005,0.442,0.782,0.185,0.433,0.455,2,0,0,1,0,1,0,2,0
3755,Paris,Round of 32,Outdoor Clay,grandslam,0.0,0.0,0.0,0.0,2003,2003-05-26,clay,62,32,53%,69%,50%,102,54%,172,73%,60%,53%,163,(1977.12.17),"Right-Handed, Two-Handed Backhand","1,065",25,0,0,31,0.491,0.53,0.401,0.51,0.21,0.364,0.451,0.39399999999999996,0.408,0.5329999999999999,0.509,0.515,0.48100000000000004,0.809,0.17600000000000002,0.48100000000000004,0.5539999999999999,4,0,0,0,0,3,3,1,30,21,52%,72%,49%,44,64%,66,57%,175,(1977.02.09),"Right-Handed, Unknown Backhand",191,17,0,0,192,0.406,0.5,0.5,0.25,0.5,0.0,0.455,0.5,0.46399999999999997,0.0,0.0,0.0,0.406,0.733,0.11800000000000001,0.391,0.444,0,0,0,0,0,0,0,0,0
14669,Cincinnati,Semi-Finals,Outdoor Hard,1000,1.0,0.0,1.0,0.0,2007,2007-08-13,hard,397,141,57%,77%,53%,249,60%,658,85%,67%,53%,183,(1979.12.28),"Right-Handed, One-Handed Backhand","1,710",24,0,0,13,0.588,0.588,0.55,0.519,0.257,0.41700000000000004,0.498,0.21100000000000002,0.46,0.525,0.631,0.574,0.593,0.833,0.265,0.579,0.667,10,0,0,0,0,10,3,7,182,155,67%,70%,50%,294,60%,589,53%,158,(1981.06.02),"Right-Handed, Two-Handed Backhand","2,825",26,0,0,4,0.594,0.621,0.5660000000000001,0.515,0.32799999999999996,0.75,0.507,0.6,0.611,0.33299999999999996,0.594,0.583,0.598,0.866,0.207,0.583,0.6729999999999999,21,0,3,10,0,8,6,15,0
26459,Bastad,Round of 32,Outdoor Clay,200,0.0,0.0,0.0,0.0,2003,2003-07-07,clay,30,101,63%,63%,47%,215,56%,282,66%,57%,49%,162,(1978.08.20),"Right-Handed, One-Handed Backhand",667,30,0,0,54,0.44799999999999995,0.345,0.43,0.51,0.102,0.6,0.522,0.5,0.516,0.292,0.34600000000000003,0.22899999999999998,0.465,0.8290000000000001,0.17,0.441,0.48200000000000004,3,0,0,3,0,0,0,3,82,69,50%,69%,49%,165,55%,249,51%,158,(1978.02.02),"Right-Handed, Two-Handed Backhand",374,26,0,0,104,0.369,0.35700000000000004,0.0,0.261,0.14300000000000002,0.0,0.45,0.4,0.46299999999999997,0.4,0.17600000000000002,0.273,0.389,0.741,0.105,0.345,0.5710000000000001,0,0,0,0,0,0,0,0,1
48780,Kitzbuhel,Round of 32,Outdoor Clay,250,0.0,1.0,0.0,0.0,2017,2017-07-31,clay,52,52,62%,65%,51%,159,54%,248,71%,60%,49%,178,(1983.02.03),"Right-Handed, One-Handed Backhand",540,30,0,0,112,0.41,0.222,0.395,0.46299999999999997,0.115,0.667,0.41,0.5,0.461,0.25,0.326,0.414,0.409,0.708,0.175,0.39899999999999997,0.447,2,0,0,2,0,0,0,2,55,25,65%,70%,55%,66,58%,134,50%,176,(1990.07.13),"Left-Handed, Two-Handed Backhand",572,24,0,0,100,0.37,0.0,0.0,0.391,0.0,0.0,0.474,0.0,0.462,0.0,0.154,0.2,0.429,0.65,0.20600000000000002,0.35600000000000004,0.444,0,0,0,0,0,0,0,0,1
47873,Winston-Salem,Round of 64,Outdoor Hard,250,0.0,0.0,0.0,0.0,2015,2015-08-23,hard,35,12,57%,76%,49%,30,63%,56,80%,65%,48%,190,(1998.01.20),"Right-Handed, Two-Handed Backhand",286,22,0,0,176,0.41100000000000003,0.385,0.45899999999999996,0.47600000000000003,0.136,0.5,0.344,0.111,0.37,0.462,0.414,0.36700000000000005,0.42100000000000004,0.706,0.16899999999999998,0.405,0.45,1,0,0,0,0,1,0,1,146,54,57%,72%,48%,117,63%,183,48%,181,(1992.01.21),"Right-Handed, Two-Handed Backhand",485,25,0,0,120,0.33799999999999997,0.2,0.5,0.48100000000000004,0.0,0.0,0.345,0.444,0.28600000000000003,0.222,0.36200000000000004,0.0,0.33799999999999997,0.529,0.175,0.349,0.273,0,0,0,0,0,0,0,0,0
